Set,Clock,antennaSTR,clientRSSI,bssidRSSI
582,13386.65167,16,-63,-27
582,13395.64436,25,-73,-23
583,13406.65501,9,-53,-25
583,13415.64437,16,-47,-37
583,13416.56693,25,-75,-25
584,13425.5604,9,-21,-53
584,13426.58543,16,-71,-22
584,13435.57286,25,-59,-30
585,13436.60135,9,-69,-27
585,13445.59207,16,-34,-56
585,13455.60151,25,-61,-23
586,13456.63471,9,-61,-25
586,13465.63576,16,-73,-24
586,13466.66381,25,-45,-27
587,13475.56819,9,-71,-25
587,13476.59546,16,-59,-27
587,13485.58196,25,-35,-26
588,13495.597,9,-45,-25
588,13496.62234,16,-37,-27
588,13497.65265,25,-45,-29
589,13505.65001,9,-43,-25
589,13507.68993,16,-43,-30
589,13515.58282,25,-59,-24
590,13516.61441,9,-69,-59
590,13525.60679,16,-47,-31
590,13526.63933,25,-73,-26
591,13535.64067,9,-43,-25
591,13536.57626,16,-47,-27
591,13545.67072,25,-69,-30
592,13546.60934,9,-73,-35
592,13547.64378,16,-47,-41
592,13555.64183,25,-39,-25
593,13566.66576,9,-59,-35
593,13575.65899,16,-59,-32
593,13585.58115,25,-59,-37
594,13586.61874,9,-59,-39
594,13595.60865,16,-79,-28
594,13596.63385,25,-71,-31
595,13605.62677,9,-37,-38
595,13606.6539,16,-35,-41
595,13615.66166,25,-43,-35
596,13616.59948,9,-36,-38
596,13625.60009,16,-43,-27
596,13626.63214,25,-37,-47
597,13635.64862,9,-57,-27
597,13637.58262,16,-47,-35
597,13645.6669,25,-45,-28
598,13646.60836,9,-35,-35
598,13655.59953,16,-36,-30
598,13666.61303,25,-59,-29
599,13675.6185,9,-39,-29
599,13676.64715,16,-61,-35
599,13685.65867,25,-43,-29
600,13695.58505,9,-43,-29
600,13697.62015,16,-43,-37
600,13705.61858,25,-55,-37
601,13706.65624,9,-34,-29
601,13715.65254,16,-73,-34
601,13716.69496,25,-55,-31
602,13717.63632,9,-47,-27
602,13725.64483,16,-59,-26
602,13735.66513,25,-55,-27
603,13736.59778,9,-71,-33
603,13745.59928,16,-57,-21
603,13746.62969,25,-23,-23
604,13747.67178,9,-47,-25
604,13755.69015,16,-32,-29
604,13756.62534,25,-57,-29
605,13757.66324,9,-43,-29
605,13765.58297,16,-34,-37
605,13766.62109,25,-57,-41
606,13775.62708,9,-45,-29
606,13785.60231,16,-57,-2
606,13786.63357,25,-47,-37
607,13795.63407,9,-57,-32
607,13805.5737,16,-55,-2
607,13806.6125,25,-57,-37
608,13815.6118,9,-57,-28
608,13825.62085,16,-38,-39
608,13826.65351,25,-57,-37
609,13835.65467,9,-47,-29
609,13845.67956,16,-37,-35
609,13846.61339,25,-57,-35
610,13855.62641,9,-55,-27
610,13865.65888,16,-57,-27
610,13876.5979,25,-47,-31
611,13885.61936,9,-57,-28
611,13887.66751,16,-45,-27
611,13895.66539,25,-34,-27
612,13896.61519,9,-43,-29
612,13897.65221,16,-45,-29
612,13905.64137,25,-57,-27
613,13906.57944,9,-57,-27
613,13915.6025,16,-37,-29
613,13926.60994,25,-57,-2
614,13935.63487,9,-57,-27
614,13936.67101,16,-57,-35
614,13937.70997,25,-45,-37
615,13945.61338,9,-57,-27
615,13947.65554,16,-43,-27
615,13955.6439,25,-25,-32
616,13957.68498,9,-47,-35
616,13965.58284,16,-27,-23
616,13966.62635,25,-25,-23
617,13967.67685,9,-47,-29
617,13975.68503,16,-43,-23
617,13977.72958,25,-34,-25
618,13985.63565,9,-23,-36
618,13986.68435,16,-23,-21
618,13995.69128,25,-45,-23
619,13996.63287,9,-25,-23
619,14005.65965,16,-37,-47
619,14015.69773,25,-51,-51
620,14016.64517,9,-38,-21
620,14025.65164,16,-39,-53
620,14035.69281,25,-49,-36
621,14036.6305,9,-49,-37
621,14037.67103,16,-41,-41
621,14045.66725,25,-43,-31
622,14046.6239,9,-51,-29
622,14055.64559,16,-43,-45
622,14056.58775,25,-51,-23
623,14065.60319,9,-43,-22
623,14066.64299,16,-55,-29
623,14075.64297,25,-49,-29
624,14077.58993,9,-37,-29
624,14085.59624,16,-47,-23
624,14086.64843,25,-59,-23
625,14095.5793,9,-43,-30
625,14097.63512,16,-47,-25
625,14105.63183,25,-61,-25
626,14107.68367,9,-47,-37
626,14115.60319,16,-21,-34
626,14116.64551,25,-21,-35
627,14125.66439,9,-23,-33
627,14136.70567,16,-53,-24
627,14145.61796,25,-51,-23
628,14147.70579,9,-32,-23
628,14155.62299,16,-49,-25
628,14157.66755,25,-43,-28
629,14165.58082,9,-43,-37
629,14175.64303,16,-43,-25
629,14176.58637,25,-55,-35
630,14185.59851,9,-47,-44
630,14186.64652,16,-21,-29
630,14195.65815,25,-53,-31
631,14196.59734,9,-53,-29
631,14205.61099,16,-49,-37
631,14215.65387,25,-51,-37
632,14216.60466,9,-53,-37
632,14225.62691,16,-49,-31
632,14226.6641,25,-49,-25
633,14235.59055,9,-45,-53
633,14236.63272,16,-51,-27
633,14237.69945,25,-43,-29
634,14245.62427,9,-53,-25
634,14247.59499,16,-43,-26
634,14255.60184,25,-35,-24
635,14265.67031,9,-43,-27
635,14275.57632,16,-43,-2
635,14276.62801,25,-53,-24
636,14285.65892,9,-49,-41
636,14295.70426,16,-32,-37
636,14306.65983,25,-34,-30
637,14307.71775,9,-43,-28
637,14315.65025,16,-45,-21
637,14317.60918,25,-39,-25
638,14325.63606,9,-49,-26
638,14327.59454,16,-43,-25
638,14335.6081,25,-47,-23
639,14337.69173,9,-41,-25
639,14345.60817,16,-31,-26
639,14347.65748,25,-43,-22
640,14355.62713,9,-51,-38
640,14356.67028,16,-49,-25
640,14365.58302,25,-53,-27
641,14366.65056,9,-53,-27
641,14375.56335,16,-43,-2
641,14377.62567,25,-45,-29
642,14385.66173,9,-49,-27
642,14396.63056,16,-47,-27
642,14397.68334,25,-43,-27
643,14405.70298,9,-43,-29
643,14406.64453,16,-47,-25
643,14407.5997,25,-43,-30
644,14415.62749,9,-45,-43
644,14425.6934,16,-49,-29
644,14436.64597,25,-49,-31
645,14445.57727,9,-43,-2
645,14456.67306,16,-49,-33
645,14465.70151,25,-43,-26
646,14466.6741,9,-47,-29
646,14475.61354,16,-47,-25
646,14477.66814,25,-43,-21
647,14485.70044,9,-32,-28
647,14496.65225,16,-49,-45
647,14503.56654,25,-43,-2
648,14505.57392,9,-43,-31
648,14506.58182,16,-34,-26
648,14515.58092,25,-49,-29
